INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = Node(%38) -> Node(%50) [col=4]
[19:01:21] [INFO]  Column mapping debug: x5 = Node(%41) -> Node(%44) [col=5]
[19:01:21] [INFO]  Column mapping debug: x6 = Node(%41) -> Node(%47) [col=6]
[19:01:21] [INFO]  Column mapping debug: x7 = Node(%44) -> Node(%47) [col=7]
[19:01:21] [INFO]  Column mapping debug: x8 = Node(%47) -> Node(%50) [col=8]
[19:01:21] [INFO]  Column mapping debug: x9 = Node(%50) -> VirtualExit [col=9]
[19:01:21] [INFO]  Column mapping debug: x10 = Node(%23) -> CallNode(crypto_aead_aegis256_decrypt_detached) [col=10]
[19:01:21] [INFO]  Column mapping debug: x11 = CallNode(crypto_aead_aegis256_decrypt_detached) -> Node(%38) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 10, edges = 12
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%9) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%9) -> Node(%23) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = Node(%9) -> Node(%38) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%38) -> Node(%50) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x5 = Node(%41) -> Node(%44) [col=5]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%41) -> Node(%47) [col=6]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%44) -> Node(%47) [col=7]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x8 = Node(%47) -> Node(%50) [col=8]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x9 = Node(%50) -> VirtualExit [col=9]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%23) -> CallNode(crypto_aead_aegis256_decrypt_detached) [col=10]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x11 = CallNode(crypto_aead_aegis256_decrypt_detached) -> Node(%38) [col=11]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%9)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%9) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%9) = [1, 2]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%9): [0, 0] : 1*x0 - 1*x1 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%23)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%23) = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%23) = [10]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%23): [0, 0] : 1*x1 - 1*x10
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%38)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%38) = [2, 11]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%38) = [3, 4]
[19:01:21] [INFO]  Flow row [normal] for Node(%38): 0 <= 1*x2 + 1*x11 - 1*x3 - 1*x4 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%38): [0, 0] : 1*x2 + 1*x11 - 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%41)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%41) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%41) = [5, 6]
[19:01:21] [INFO]  Flow row [normal] for Node(%41): 0 <= 1*x3 - 1*x5 - 1*x6 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%41): [0, 0] : 1*x3 - 1*x5 - 1*x6
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%44)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%44) = [5]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%44) = [7]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%44): [0, 0] : 1*x5 - 1*x7
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%47)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%47) = [6, 7]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%47) = [8]
[19:01:21] [INFO]  Flow row [normal] for Node(%47): 0 <= 1*x6 + 1*x7 - 1*x8 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%47): [0, 0] : 1*x6 + 1*x7 - 1*x8
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%50)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%50) = [4, 8]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%50) = [9]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%50): [0, 0] : 1*x4 + 1*x8 - 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [9]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x9
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_aead_aegis256_decrypt_detached)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_aead_aegis256_decrypt_detached) = [10]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_aead_aegis256_decrypt_detached) = [11]
[19:01:21] [INFO]  Flow row [normal] for CallNode(crypto_aead_aegis256_decrypt_detached): 0 <= 1*x10 - 1*x11 <= 0
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_aead_aegis256_decrypt_detached): [0, 0] : 1*x10 - 1*x11
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_aead_aegis256_decrypt: 1.014555771905e-08 J
[19:01:21] [INFO]  Column mapping debug for function: store64_le.353
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of store64_le.353: 9.024725817783e-08 J
[19:01:21] [INFO]  Column mapping debug for function: _encrypt_detached
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%10) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%64) -> Node(%66) [col=1]
